 $DATA  
 Water H2O (GEOMETRY: MP2/cc-pVTZ)                                              
C1       0
 4  4-1.40215612E-01-9.58609759E-02-1.40215971E-01-9.58614187E-02
 5  1 0.00000000E+00 0.00000000E+00 6.50138087E-01 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 4.99845676E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.89577417E-02 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1-1.03402263E-01 9.48513432E-02 0.00000000E+00 4.57522451E-07-2.62051950E-01
 6  2 1.34503836E+00 0.00000000E+00 7.00286852E-07-4.81952254E-01-6.80900021E-02
 6  3-5.38511697E-02-3.60419579E-02 0.00000000E+00 0.00000000E+00 4.85643624E-08
 6  4-9.70889323E-02-9.94965509E-01-9.70881057E-02-9.94964997E-01
 7  1 8.19876531E-08-1.31588328E-07 0.00000000E+00 3.88894447E-01 3.04747075E-07
 7  2-6.87326841E-07 0.00000000E+00 7.83086059E-01 2.81227744E-07-4.80925535E-09
 7  3 1.25929113E-07 1.34222315E-07 0.00000000E+00 0.00000000E+00-2.16720995E-02
 7  4-1.02180688E-01-1.31902728E+00 1.02180772E-01 1.31902810E+00
 8  1 7.57961464E-09 1.07700048E-06 0.00000000E+00-1.92904855E-01-1.12744006E-06
 8  2-2.11520191E-06 0.00000000E+00-4.39820106E-01 1.51517580E-06 4.30432120E-07
 8  3 1.70668976E-07 1.60335003E-08 0.00000000E+00 0.00000000E+00-1.77318563E-01
 8  4 8.55630954E-01-6.45250021E-01-8.55629833E-01 6.45250417E-01
 9  1 3.66835527E-02-3.10117295E-01 0.00000000E+00-1.41444018E-09 6.08809498E-01
 9  2 4.42775242E-01 0.00000000E+00-1.69510575E-07-2.39967929E-01-1.82578537E-01
 9  3 9.79380968E-02-6.01658903E-02 0.00000000E+00 0.00000000E+00-4.89430231E-07
 9  4 7.88456703E-01-6.12259151E-01 7.88456902E-01-6.12259361E-01
10  1-3.42046017E-03-8.49763120E-01 0.00000000E+00 2.13711293E-07-6.52775322E-01
10  2 1.51887426E+00 0.00000000E+00 9.40025963E-08 8.47626632E-01-3.21233189E-01
10  3-2.25359428E-01-3.02559587E-01 0.00000000E+00 0.00000000E+00 1.11132437E-09
10  4 3.27106355E-01-2.96019472E-01 3.27107539E-01-2.96020488E-01
11  1 0.00000000E+00 0.00000000E+00-9.55592446E-01 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 1.04173859E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.13548413E-02 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 2.73150837E-08-1.77105210E-07 0.00000000E+00-9.93853620E-01 1.15328423E-08
12  2 1.23108690E-07 0.00000000E+00 1.63256332E+00 7.76464595E-08-1.28477491E-07
12  3 1.10016674E-07 9.95811149E-08 0.00000000E+00 0.00000000E+00 1.18123210E-02
12  4 8.35069694E-03-9.14447888E-01-8.35053883E-03 9.14447701E-01
13  1-9.02943657E-02-1.42774792E+00 0.00000000E+00-1.19553370E-07 4.20741642E-01
13  2 3.63497895E+00 0.00000000E+00-3.90484464E-07-1.15101178E+00-2.77123954E-01
13  3-6.68861799E-01-4.04152274E-01 0.00000000E+00 0.00000000E+00 1.90264703E-09
13  4-3.87744961E-01-7.64862755E-01-3.87746769E-01-7.64861551E-01
14  1 8.42626940E-03 1.00019344E-01 0.00000000E+00 1.76846656E-08-4.45017257E-03
14  2-2.84349736E-01 0.00000000E+00 4.59110315E-08 1.54406086E-01-3.28502053E-01
14  3-6.01723614E-01 1.00796027E+00 0.00000000E+00 0.00000000E+00-3.62655563E-07
14  4 9.38703912E-02 4.59417402E-02 9.38707213E-02 4.59415757E-02
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 1.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 1.44892453E-02 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00 3.13274382E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.99176342E-01 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  1-5.41571002E-02-5.00331036E-01 0.00000000E+00 9.58825161E-08 5.37903261E-02
17  2 1.55763411E+00 0.00000000E+00-8.32076289E-07-7.40073420E-01-1.14960291E+00
17  3 7.30994082E-01 7.80906996E-02 0.00000000E+00 0.00000000E+00 7.02609215E-07
17  4-8.15204954E-01-1.48179410E-01-8.15206699E-01-1.48179327E-01
18  1-4.52451918E-08 4.21050538E-07 0.00000000E+00 2.72224980E-02 1.92231392E-08
18  2-4.66981995E-07 0.00000000E+00-8.50072267E-01 5.01642778E-07 2.37433918E-07
18  3-7.91460261E-07-6.10425941E-08 0.00000000E+00 0.00000000E+00 1.28638574E+00
18  4 9.29996097E-01-3.79027540E-02-9.29994276E-01 3.79024620E-02
19  1-4.68165509E-01 3.19702373E-01 0.00000000E+00-2.94197845E-08 1.13357388E-01
19  2 3.62381138E+00 0.00000000E+00 2.82377815E-07-3.16059202E-01-1.56403292E+00
19  3-1.52496362E+00-1.54385441E+00 0.00000000E+00 0.00000000E+00-2.43776223E-07
19  4 1.25673569E-01-5.41148472E-01 1.25673995E-01-5.41148321E-01
 $END   
 POPULATION ANALYSIS
O1           8.83209  -0.83209   8.72396  -0.72396
H2           0.58395   0.41605   0.63802   0.36198
H3           0.58395   0.41605   0.63802   0.36198
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.098771
 DIPOLE       0.000000 -0.000002 -2.211147
